#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,180,232,370,182,70,0,255,255,255,255,1,0,0,0,-1,11,151,505,0
#DST_IMAGE,0,269,232,370,182,70,0,255,255,255,255,1,0,0,0,,,,,
//Difficulty_血_Beginner,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1560,0,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,270,225,357,182,70,0,255,255,255,255,1,0,0,0,-1,11,151,505,0
//Difficulty_血_Beginner,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,24,1560,0,182,70,1,1,0,0,92,1,-1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,270,239,359,182,70,0,255,255,255,255,1,0,0,0,270,11,151,0,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty_血_Normal,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1560,0,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,230,356,182,70,0,127,255,255,255,1,0,0,0,-1,11,152,506,0
#DST_IMAGE,0,89,230,356,182,70,0,127,255,255,255,1,0,0,0,,,,,
//Difficulty_血_Normal,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1560,0,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,234,361,182,70,0,255,255,255,255,1,0,0,0,-1,11,152,506,0
#DST_IMAGE,0,89,234,361,182,70,0,255,255,255,255,1,0,0,0,,,,,
//Difficulty_血_Normal,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1560,0,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,90,242,365,182,70,0,255,255,255,255,1,0,0,0,-1,11,152,506,0
#DST_IMAGE,0,179,242,365,182,70,0,255,255,255,255,1,0,0,0,,,,,
//Difficulty_血_Normal,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1026,322,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,180,254,370,182,70,0,127,255,255,255,1,0,0,0,-1,11,152,506,0
#DST_IMAGE,0,269,254,370,182,70,0,127,255,255,255,1,0,0,0,,,,,
//Difficulty_血_Normal,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1560,0,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,180,232,370,182,70,0,255,255,255,255,1,0,0,0,-1,11,152,506,0
#DST_IMAGE,0,269,232,370,182,70,0,255,255,255,255,1,0,0,0,,,,,
//Difficulty_血_Normal,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1560,0,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,270,225,357,182,70,0,255,255,255,255,1,0,0,0,-1,11,152,506,0
//Difficulty_血_Normal,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,24,1560,0,182,70,1,1,0,0,93,1,-1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,270,239,359,182,70,0,255,255,255,255,1,0,0,0,270,11,152,0,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty_血_Hyper,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,968,322,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,370,354,182,70,0,127,255,255,255,1,0,0,0,-1,11,153,507,0
#DST_IMAGE,0,89,370,354,182,70,0,127,255,255,255,1,0,0,0,,,,,
//Difficulty_血_Hyper,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,968,322,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,374,359,182,70,0,255,255,255,255,1,0,0,0,-1,11,153,507,0
#DST_IMAGE,0,89,374,359,182,70,0,255,255,255,255,1,0,0,0,,,,,
//Difficulty_血_Hyper,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,968,322,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,90,382,363,182,70,0,255,255,255,255,1,0,0,0,-1,11,153,507,0
#DST_IMAGE,0,179,382,363,182,70,0,255,255,255,255,1,0,0,0,,,,,
//Difficulty_血_Hyper,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1026,251,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,180,394,366,182,70,0,127,255,255,255,1,0,0,0,-1,11,153,507,0
#DST_IMAGE,0,269,394,366,182,70,0,127,255,255,255,1,0,0,0,,,,,
//Difficulty_血_Hyper,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,968,322,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,180,372,368,182,70,0,255,255,255,255,1,0,0,0,-1,11,153,507,0
#DST_IMAGE,0,269,372,368,182,70,0,255,255,255,255,1,0,0,0,,,,,
//Difficulty_血_Hyper,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,968,322,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,270,365,355,182,70,0,255,255,255,255,1,0,0,0,-1,11,153,507,0
//Difficulty_血_Hyper,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,24,968,322,182,70,1,1,0,0,94,1,-1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,270,379,357,182,70,0,255,255,255,255,1,0,0,0,270,11,153,0,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty_血_Another,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1560,0,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,500,356,182,70,0,127,255,255,255,1,0,0,0,-1,11,154,508,0
#DST_IMAGE,0,89,500,356,182,70,0,127,255,255,255,1,0,0,0,,,,,
//Difficulty_血_Another,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1560,0,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,504,361,182,70,0,255,255,255,255,1,0,0,0,-1,11,154,508,0
#DST_IMAGE,0,89,504,361,182,70,0,255,255,255,255,1,0,0,0,,,,,
//Difficulty_血_Another,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1560,0,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,90,512,365,182,70,0,255,255,255,255,1,0,0,0,-1,11,154,508,0
#DST_IMAGE,0,179,512,365,182,70,0,255,255,255,255,1,0,0,0,,,,,
//Difficulty_血_Another,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1026,322,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,180,524,370,182,70,0,127,255,255,255,1,0,0,0,-1,11,154,508,0
#DST_IMAGE,0,269,524,370,182,70,0,127,255,255,255,1,0,0,0,,,,,
//Difficulty_血_Another,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1560,0,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,180,502,370,182,70,0,255,255,255,255,1,0,0,0,-1,11,154,508,0
#DST_IMAGE,0,269,502,370,182,70,0,255,255,255,255,1,0,0,0,,,,,
//Difficulty_血_Another,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1560,0,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,270,495,357,182,70,0,255,255,255,255,1,0,0,0,-1,11,154,508,0
//Difficulty_血_Another,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,24,1560,0,182,70,1,1,0,0,95,1,-1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,270,509,359,182,70,0,255,255,255,255,1,0,0,0,270,11,154,0,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty_血_BlackAnother,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1560,0,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,500,356,182,70,0,127,255,255,255,1,0,0,0,-1,11,155,509,0
#DST_IMAGE,0,89,500,356,182,70,0,127,255,255,255,1,0,0,0,,,,,
//Difficulty_血_BlackAnother,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1560,0,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,504,361,182,70,0,255,255,255,255,1,0,0,0,-1,11,155,509,0
#DST_IMAGE,0,89,504,361,182,70,0,255,255,255,255,1,0,0,0,,,,,
//Difficulty_血_BlackAnother,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1560,0,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,90,512,365,182,70,0,255,255,255,255,1,0,0,0,-1,11,155,509,0
#DST_IMAGE,0,179,512,365,182,70,0,255,255,255,255,1,0,0,0,,,,,
//Difficulty_血_BlackAnother,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,968,322,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,180,524,370,182,70,0,127,255,255,255,1,0,0,0,-1,11,155,509,0
#DST_IMAGE,0,269,524,370,182,70,0,127,255,255,255,1,0,0,0,,,,,
//Difficulty_血_BlackAnother,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1560,0,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,180,502,370,182,70,0,255,255,255,255,1,0,0,0,-1,11,155,509,0
#DST_IMAGE,0,269,502,370,182,70,0,255,255,255,255,1,0,0,0,,,,,
//Difficulty_血_BlackAnother,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1560,0,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,270,495,357,182,70,0,255,255,255,255,1,0,0,0,-1,11,155,509,0
//Difficulty_血_BlackAnother,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,24,1560,0,182,70,1,1,0,0,96,1,-1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,270,509,359,182,70,0,255,255,255,255,1,0,0,0,270,11,155,509,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty_Normal_Glow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,972,448,52,36,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,218,431,52,36,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty_Hyper_Glow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1025,448,52,36,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,380,431,52,36,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty_Another_Glow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1078,448,52,36,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,538,431,52,36,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty_Normal,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,972,412,52,36,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,216,429,52,36,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty_Hyper,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1025,412,52,36,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,378,429,52,36,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty_Another,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1078,412,52,36,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,536,429,52,36,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty_剣_Beginner,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,24,1137,412,80,80,1,1,0,0,92,1,-1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,208,388,80,80,0,255,255,255,255,1,0,0,0,0,0,151,0,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty_剣_Normal,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,24,1137,412,80,80,1,1,0,0,93,1,-1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,208,388,80,80,0,255,255,255,255,1,0,0,0,0,0,152,0,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty_剣_Hyper,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,24,1137,412,80,80,1,1,0,0,94,1,-1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,371,388,80,80,0,255,255,255,255,1,0,0,0,0,0,153,0,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty_剣_Another,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,24,1137,412,80,80,1,1,0,0,95,1,-1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,534,388,80,80,0,255,255,255,255,1,0,0,0,0,0,154,0,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty_剣_BlackAnother,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,24,1137,412,80,80,1,1,0,0,96,1,-1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,534,388,80,80,0,255,255,255,255,1,0,0,0,0,0,155,0,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty,decide_diff_n,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,24,1218,412,144,42,1,1,0,0,92,1,-1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,249,433,144,42,0,255,255,255,255,1,0,0,0,0,0,151,0,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty,decide_diff_n,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,24,1218,412,144,42,1,1,0,0,93,1,-1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,249,433,144,42,0,255,255,255,255,1,0,0,0,0,0,-151,0,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty,decide_diff_h,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,24,1363,412,144,42,1,1,0,0,94,1,-1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,408,433,144,42,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty,decide_diff_a,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,24,1508,412,144,42,1,1,0,0,95,1,-1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,569,433,144,42,0,255,255,255,255,1,0,0,0,0,0,-155,0,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty,decide_diff_a,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,24,1508,472,144,42,1,1,0,0,96,1,-1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,569,433,144,42,0,255,255,255,255,1,0,0,0,0,0,155,0,0
,,,,,,,,,,,,,,,,,,,,
//Difficulty,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,22,1485,119,164,66,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,680,52,366,164,66,0,0,255,255,255,1,0,0,0,1150,0,0,0,0
#DST_IMAGE,0,830,52,366,164,66,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,880,52,366,164,66,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,900,52,366,164,66,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,925,52,366,164,66,0,127,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,950,52,366,164,66,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1100,52,366,164,66,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1125,52,366,164,66,0,127,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1150,52,366,164,66,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//Difficulty ライト,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,22,1485,119,164,66,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,950,52,366,164,66,0,255,255,255,255,2,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,979,52,366,164,66,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,980,52,366,164,66,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1049,52,366,164,66,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1050,53,365,164,66,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1079,53,365,164,66,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1080,53,365,164,66,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1169,53,365,164,66,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1170,52,366,164,66,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1280,52,366,164,66,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1500,52,366,164,66,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
