#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,1300,64,418,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,64,418,156,228,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///FACE(通常)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,4,1,1,150,158,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,96,439,91,95,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,
#DST_IMAGE,0,700,94,439,91,95,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,96,439,91,95,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,96,439,91,95,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///FACE-ANIMATION1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,4,1,317,900,790,6,5,500,41,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1402,97,440,90,94,0,0,255,255,255,1,1,-1,0,1402,41,32,-248,0,
#DST_IMAGE,0,1403,97,440,90,94,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,1902,97,440,90,94,0,255,255,255,255,1,1,-1,0,,,,,,
#DST_IMAGE,0,1903,97,440,90,94,0,0,255,255,255,1,1,-1,0,,,,,,
#DST_IMAGE,0,3402,97,440,90,94,0,0,255,255,255,1,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///FACE-ANIMATION2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,4,1,1107,900,158,6,1,100,41,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,97,440,90,94,0,0,255,255,255,1,1,-1,0,0,41,32,-248,0,
#DST_IMAGE,0,1900,97,440,90,94,0,0,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,1901,97,440,90,94,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,1999,97,440,90,94,0,255,255,255,255,1,1,-1,0,,,,,,
#DST_IMAGE,0,2000,97,440,90,94,0,0,255,255,255,1,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAIR//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,5,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,64,418,157,211,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,
#DST_IMAGE,0,700,64,418,157,211,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,64,418,157,211,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,64,418,157,211,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HEAD//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,6,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,64,418,157,211,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,
#DST_IMAGE,0,700,64,418,157,211,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,64,418,157,211,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,64,418,157,211,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,789,8,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,137,517,73,85,0,255,255,255,255,0,1,1,0,0,41,32,-248,0,
#DST_IMAGE,0,500,136,518,73,85,0,255,255,255,255,0,1,2,0,,,,,,
#DST_IMAGE,0,1000,137,517,73,85,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,137,517,73,85,0,255,255,255,255,0,1,1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,529,238,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,139,538,73,85,0,255,255,255,255,0,1,1,0,0,41,32,-248,0,
#DST_IMAGE,0,500,127,545,73,85,0,255,255,255,255,0,1,24,0,,,,,,
#DST_IMAGE,0,1000,139,538,73,85,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,139,538,73,85,0,255,255,255,255,0,1,1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAND2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,8,188,1,180,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,108,418,108,210,0,255,255,255,255,0,1,1,0,0,41,32,-248,0,
#DST_IMAGE,0,500,116,421,108,210,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,1000,108,418,108,210,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,108,418,108,210,0,255,255,255,255,0,1,1,0,,,,,,
,,,,,1,,,,,,,,,,,,,,,,
///HEAD-URA(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,6,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,54,418,157,211,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,
#DST_IMAGE,0,50,58,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,83,54,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,116,58,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,150,54,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,183,58,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,216,58,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,250,54,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,283,60,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAIR-URA(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,5,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,62,418,157,211,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,
#DST_IMAGE,0,50,66,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,83,62,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,116,66,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,150,62,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,183,66,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,216,66,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,250,62,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,283,64,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-URA(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,262,1,260,380,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,64,418,157,229,0,255,255,255,255,0,1,0,0,0,41,32,248,0,
#DST_IMAGE,0,50,68,418,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,83,64,418,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,116,68,418,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,150,64,418,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,183,68,418,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,216,68,418,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,250,64,418,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,283,66,418,157,229,0,255,255,255,255,0,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,527,8,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,62,514,73,85,0,255,255,255,255,0,1,4,0,0,41,32,248,0,
#DST_IMAGE,0,50,66,514,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,83,62,514,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,116,66,514,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,150,62,514,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,183,66,514,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,216,66,514,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,250,62,514,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,283,64,514,73,85,0,255,255,255,255,0,1,4,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,657,45,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,47,517,73,85,0,255,255,255,255,0,1,45,0,0,41,32,248,0,
#DST_IMAGE,0,50,51,517,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,83,47,517,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,116,51,517,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,150,47,517,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,183,51,517,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,216,51,517,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,250,47,517,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,283,49,517,73,85,0,255,255,255,255,0,1,45,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,789,244,70,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,92,575,43,49,0,255,255,255,255,0,1,18,0,0,41,32,248,0,
#DST_IMAGE,0,50,96,575,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,83,92,575,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,116,96,575,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,150,92,575,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,183,96,575,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,216,96,575,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,250,92,575,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,283,94,575,43,49,0,255,255,255,255,0,1,18,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,686,202,70,90,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,100,551,43,55,0,255,255,255,255,0,1,18,0,0,41,32,248,0,
#DST_IMAGE,0,50,104,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,83,100,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,116,104,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,150,100,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,183,104,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,216,104,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,250,100,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,283,102,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,672,376,70,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,116,578,43,49,0,255,255,255,255,0,1,18,0,0,41,32,248,0,
#DST_IMAGE,0,50,120,578,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,83,116,578,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,116,120,578,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,150,116,578,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,183,120,578,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,216,120,578,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,250,116,578,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,283,118,578,43,49,0,255,255,255,255,0,1,18,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,871,200,70,90,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,122,551,43,55,0,255,255,255,255,0,1,18,0,0,41,32,248,0,
#DST_IMAGE,0,50,126,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,83,122,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,116,126,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,150,122,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,183,126,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,216,126,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,250,122,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,283,124,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,1,1,260,380,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,64,418,156,228,0,255,255,255,255,0,1,0,0,0,41,32,248,0,
#DST_IMAGE,0,50,68,418,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,83,64,418,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,116,68,418,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,150,64,418,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,183,68,418,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,216,68,418,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,250,64,418,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,283,66,418,156,228,0,255,255,255,255,0,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///FACE(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,4,151,1,150,158,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,84,441,90,94,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,
#DST_IMAGE,0,50,88,441,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,83,84,441,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,116,88,441,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,150,84,441,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,183,88,441,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,216,88,441,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,250,84,441,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,283,86,441,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAIR(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,5,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,60,418,157,211,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,
#DST_IMAGE,0,50,64,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,83,60,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,116,64,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,150,60,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,183,64,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,216,64,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,250,60,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,283,62,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HEAD(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,6,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,54,418,157,211,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,
#DST_IMAGE,0,50,58,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,83,54,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,116,58,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,150,54,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,183,58,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,216,58,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,250,54,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,283,60,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,789,8,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,100,527,73,85,0,255,255,255,255,0,1,62,0,0,41,32,248,0,
#DST_IMAGE,0,50,104,527,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,83,100,527,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,116,104,527,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,150,100,527,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,183,104,527,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,216,104,527,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,250,100,527,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,283,102,527,73,85,0,255,255,255,255,0,1,62,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,529,238,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,73,540,73,85,0,255,255,255,255,0,1,72,0,0,41,32,248,0,
#DST_IMAGE,0,50,77,540,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,83,73,540,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,116,77,540,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,150,73,540,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,183,77,540,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,216,77,540,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,250,73,540,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,283,75,540,73,85,0,255,255,255,255,0,1,72,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,922,39,908,,,,,,,,,,,,,,,,,,
///グラフ有り右//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HEAD-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,6,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,64,418,157,211,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,
#DST_IMAGE,0,700,62,418,157,211,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,64,418,157,211,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,64,418,157,211,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAIR-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
