#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード完了,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,655,141,596,523,0,255,255,255,255,1,1,0,0,-1,40,81,195,0,
#DST_IMAGE,0,300,655,141,596,523,0,255,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロード中,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,953,243,300,82,0,255,255,255,255,1,1,0,0,480,0,80,194,0,
,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,11,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,953,326,300,65,0,255,255,255,255,1,1,0,0,480,0,80,910,194,
,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,953,185,300,32,0,255,255,255,255,1,1,0,0,480,0,80,194,0,
,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,953,519,300,32,0,255,255,255,255,1,1,0,0,480,0,80,194,0,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,953,519,300,32,0,80,255,255,255,1,1,0,0,480,0,80,194,0,
,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,953,550,300,32,0,255,255,255,255,1,1,0,0,480,0,80,194,0,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,953,550,300,32,0,80,255,255,255,1,1,0,0,480,0,80,194,0,
,,,,,,,,,,,,,,,,,,,,,
//ロード完了後,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,953,243,300,82,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,953,243,300,82,0,255,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,11,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,953,326,300,65,0,255,255,255,255,1,1,0,0,-1,40,81,910,194,
#DST_TEXT,0,300,953,326,300,65,0,255,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,953,185,300,32,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,953,185,300,32,0,255,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,953,519,300,32,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,953,519,300,32,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,953,519,300,32,0,80,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,953,519,300,32,0,80,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,953,550,300,32,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,953,550,300,32,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,953,550,300,32,0,80,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,953,550,300,32,0,80,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//黒フェードイン,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,636,141,640,480,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,480,636,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,730,636,141,640,480,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//黒フェードアウト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,636,141,640,480,0,0,255,255,255,1,0,0,0,-1,40,0,0,0,
#DST_IMAGE,0,250,636,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,350,636,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グラフ無し/////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード中,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,480,540,56,550,576,0,255,255,255,255,1,1,0,0,480,0,80,195,0,
,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード完了,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,540,56,550,576,0,255,255,255,255,1,1,0,0,-1,40,81,195,0,
#DST_IMAGE,0,300,540,56,550,576,0,255,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロード中,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,816,225,360,82,0,255,255,255,255,1,1,0,0,480,0,80,194,0,
,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,11,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,816,316,360,65,0,255,255,255,255,1,1,0,0,480,0,80,910,194,
,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,816,176,360,32,0,255,255,255,255,1,1,0,0,480,0,80,194,0,
,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,816,490,360,32,0,255,255,255,255,1,1,0,0,480,0,80,194,0,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,816,490,360,32,0,80,255,255,255,1,1,0,0,480,0,80,194,0,
,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,816,523,360,32,0,255,255,255,255,1,1,0,0,480,0,80,194,0,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,816,523,360,32,0,80,255,255,255,1,1,0,0,480,0,80,194,0,
,,,,,,,,,,,,,,,,,,,,,
//ロード完了後,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,816,225,360,82,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,816,225,360,82,0,255,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,11,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,816,316,360,65,0,255,255,255,255,1,1,0,0,-1,40,81,910,194,
#DST_TEXT,0,300,816,316,360,65,0,255,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,816,176,360,32,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,816,176,360,32,0,255,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,816,490,360,32,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,816,490,360,32,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,816,490,360,32,0,80,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,816,490,360,32,0,80,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,816,523,360,32,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,816,523,360,32,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,816,523,360,32,0,80,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,816,523,360,32,0,80,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//黒フェードイン,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,431,56,768,576,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,480,431,56,768,576,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,730,431,56,768,576,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//黒フェードアウト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,431,56,768,576,0,0,255,255,255,1,0,0,0,-1,40,0,0,0,
#DST_IMAGE,0,250,431,56,768,576,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,350,431,56,768,576,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//クプロ//////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//load//////,,,,,,,,,,,,,,,,,,,,,
//hair_ura - face- hair - head//,,,,,,,,,,,,,,,,,,,,,
//body_body - body_ura - hand(acc) - body_hand1,2 - body_leg1,2 - ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,922,38,31,,,,,,,,,,,,,,,,,,
///グラフ無し//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HEAD-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,6,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1024,418,157,211,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,700,1022,418,157,211,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,1024,418,157,211,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,1024,418,157,211,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAIR-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,5,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1024,418,157,211,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,700,1024,418,157,211,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,1024,418,157,211,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,1024,418,157,211,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,527,8,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1024,517,73,85,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,1026,520,73,85,0,255,255,255,255,0,1,-10,0,,,,,,
#DST_IMAGE,0,1000,1024,517,73,85,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,1024,517,73,85,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,657,45,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1024,539,73,85,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,1028,542,73,85,0,255,255,255,255,0,1,-10,0,,,,,,
#DST_IMAGE,0,1000,1024,539,73,85,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,1024,539,73,85,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAND1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,8,1,1,180,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,998,418,108,210,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,994,426,108,210,0,255,255,255,255,0,1,-10,0,,,,,,
#DST_IMAGE,0,1000,998,418,108,210,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,998,418,108,210,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,262,1,260,380,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1024,418,157,229,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,700,1024,418,157,229,0,255,255,255,255,0,1,-4,0,,,,,,
#DST_IMAGE,0,1300,1024,418,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,1024,418,157,229,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,789,244,70,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1064,579,43,49,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,1072,576,43,49,0,255,255,255,255,0,1,-32,0,,,,,,
#DST_IMAGE,0,1000,1064,579,43,49,0,255,255,255,255,0,1,3,0,,,,,,
#DST_IMAGE,0,1300,1064,579,43,49,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,1064,579,43,49,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,686,202,70,90,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1063,554,43,55,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,1065,554,43,55,0,255,255,255,255,0,1,-15,0,,,,,,
#DST_IMAGE,0,1000,1063,554,43,55,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,1063,554,43,55,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,672,376,70,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1088,579,43,49,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,1084,579,43,49,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,1000,1090,578,43,49,0,255,255,255,255,0,1,-15,0,,,,,,
#DST_IMAGE,0,1333,1088,579,43,49,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,1088,579,43,49,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
