#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,840,0,0,350,537,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P 鍵盤の裏のなんか,fbase_sp_1p02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2146,538,351,126,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,0,689,351,126,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_IMAGE,0,840,0,515,351,126,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P 鍵盤の裏のなんか,fbase_sp_1p01,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2497,0,350,537,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,420,930,-494,350,537,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_IMAGE,0,840,930,0,350,537,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P 鍵盤の裏のなんか,fbase_sp_1p02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2497,538,351,126,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,930,689,351,126,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_IMAGE,0,840,930,515,351,126,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P ギア,gear_turn,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,18,2191,140,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,120,48,605,140,140,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,150,48,505,140,140,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,180,48,450,140,140,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,210,48,466,140,140,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,240,48,455,140,140,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,420,47,455,140,140,0,255,255,255,255,1,0,-90,0,,,,,,
#DST_IMAGE,0,840,0,452,140,140,0,255,255,255,255,1,0,49,0,,,,,,
#DST_IMAGE,0,1020,0,452,140,140,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P ギア,gear_turn,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,18,2191,140,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,120,1093,605,140,140,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,150,1093,505,140,140,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,180,1093,450,140,140,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,210,1093,466,140,140,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,240,1093,455,140,140,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,420,1092,455,140,140,0,255,255,255,255,1,0,-90,0,,,,,,
#DST_IMAGE,0,840,1140,452,140,140,0,255,255,255,255,1,0,49,0,,,,,,
#DST_IMAGE,0,1020,1140,452,140,140,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P 鍵盤,sp_key_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1281,485,322,86,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,30,-25,788,322,86,0,255,255,255,255,1,0,-90,0,840,0,0,0,0,
#DST_IMAGE,0,60,-25,688,322,86,0,255,255,255,255,1,0,-90,0,,,,,,
#DST_IMAGE,0,90,-25,588,322,86,0,255,255,255,255,1,0,-90,0,,,,,,
#DST_IMAGE,0,120,-25,489,322,86,0,255,255,255,255,1,0,-90,0,,,,,,
#DST_IMAGE,0,150,-25,434,322,86,0,255,255,255,255,1,0,-90,0,,,,,,
#DST_IMAGE,0,180,-25,342,322,86,0,255,255,255,255,1,0,-90,0,,,,,,
#DST_IMAGE,0,210,-25,342,322,86,0,255,255,255,255,1,0,-90,0,,,,,,
#DST_IMAGE,0,420,-25,342,322,86,0,255,255,255,255,1,1,-90,0,,,,,,
#DST_IMAGE,0,810,57,482,322,86,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,840,24,482,322,86,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P 鍵盤,sp_key_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1604,485,322,86,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,30,984,788,322,86,0,255,255,255,255,1,0,90,0,840,0,0,0,0,
#DST_IMAGE,0,60,984,688,322,86,0,255,255,255,255,1,0,90,0,,,,,,
#DST_IMAGE,0,90,984,588,322,86,0,255,255,255,255,1,0,90,0,,,,,,
#DST_IMAGE,0,120,984,489,322,86,0,255,255,255,255,1,0,90,0,,,,,,
#DST_IMAGE,0,150,984,434,322,86,0,255,255,255,255,1,0,90,0,,,,,,
#DST_IMAGE,0,180,984,342,322,86,0,255,255,255,255,1,0,90,0,,,,,,
#DST_IMAGE,0,210,984,342,322,86,0,255,255,255,255,1,0,90,0,,,,,,
#DST_IMAGE,0,420,984,315,322,86,0,255,255,255,255,1,1,90,0,,,,,,
#DST_IMAGE,0,810,902,482,322,86,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,840,935,482,322,86,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P 鍵盤の裏のなんか,fbase_sp_1p03,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2146,665,355,96,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,420,0,713,355,96,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_IMAGE,0,450,0,704,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,480,0,696,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,510,0,687,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,540,0,679,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,570,0,670,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,0,663,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,630,0,655,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,660,0,648,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,690,0,642,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,720,0,636,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,750,0,631,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,780,0,628,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,810,0,625,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,840,0,624,355,96,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P 鍵盤の裏のなんか,fbase_sp_1p03,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2502,665,355,96,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,420,925,713,355,96,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_IMAGE,0,450,925,704,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,480,925,696,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,510,925,687,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,540,925,679,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,570,925,670,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,925,663,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,630,925,655,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,660,925,648,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,690,925,642,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,720,925,636,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,750,925,631,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,780,925,628,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,810,925,625,355,96,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,840,925,624,355,96,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
GROOVE,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,85,2161,122,15,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1080,32,570,122,15,0,100,255,255,255,1,0,0,0,1140,0,0,0,0,
#DST_IMAGE,0,1140,32,570,122,15,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
GROOVE,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,85,2161,122,15,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1080,1124,570,122,15,0,100,255,255,255,1,0,0,0,1140,0,0,0,0,
#DST_IMAGE,0,1140,1124,570,122,15,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P ソード,sp_sword_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1281,728,162,726,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1,523,162,726,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_IMAGE,0,30,1,423,162,726,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,60,1,323,162,726,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,90,1,223,162,726,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,120,1,124,162,726,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,150,1,24,162,726,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,180,1,-30,162,726,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,210,1,-14,162,726,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,240,1,-26,162,726,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,420,1,-26,162,726,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,840,-49,-26,162,726,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P ソード,sp_sword_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1444,728,162,726,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1115,523,162,726,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_IMAGE,0,30,1115,423,162,726,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,60,1115,323,162,726,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,90,1115,223,162,726,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,120,1115,124,162,726,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,150,1115,24,162,726,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,180,1115,-30,162,726,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,210,1115,-14,162,726,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,240,1115,-26,162,726,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,420,1115,-26,162,726,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,840,1164,-26,162,726,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーブ,sp_gg_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1281,571,322,6,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,780,26,622,322,6,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,809,26,622,322,6,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーブ,sp_gg_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1281,571,322,16,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,810,26,612,322,16,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,839,26,612,322,16,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーブ,sp_gg_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1281,571,322,26,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,840,26,602,322,26,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,869,26,602,322,26,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーブ,sp_gg_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1281,571,322,37,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,870,26,591,322,37,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,899,26,591,322,37,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーブ,sp_gg_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1281,571,322,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,900,26,582,322,46,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,929,26,582,322,46,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーブ,sp_gg_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1281,571,322,55,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,930,26,573,322,55,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,959,26,573,322,55,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーブ,sp_gg_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1281,571,322,63,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,960,26,565,322,63,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,989,26,565,322,63,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーブ,sp_gg_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1281,571,322,74,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,990,26,557,322,74,0,255,255,255,255,1,0,0,0,1050,0,0,0,0,
#DST_IMAGE,0,1020,26,552,322,74,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1050,26,554,322,74,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーブ,sp_gg_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1604,571,322,6,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,780,925,622,322,6,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,809,925,622,322,6,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーブ,sp_gg_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1604,571,322,16,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,810,925,612,322,16,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,839,925,612,322,16,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーブ,sp_gg_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1604,571,322,26,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,840,925,602,322,26,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,869,925,602,322,26,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーブ,sp_gg_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1604,571,322,37,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,870,925,591,322,37,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,899,925,591,322,37,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーブ,sp_gg_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1604,571,322,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,900,925,582,322,46,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,929,925,582,322,46,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーブ,sp_gg_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1604,571,322,55,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,930,925,573,322,55,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,959,925,573,322,55,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーブ,sp_gg_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1604,571,322,63,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,960,925,565,322,63,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,989,925,565,322,63,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーブ,sp_gg_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1604,571,322,74,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,990,925,557,322,74,0,255,255,255,255,1,0,0,0,1050,0,0,0,0,
#DST_IMAGE,0,1020,925,552,322,74,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1050,925,554,322,74,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
%,txt_per,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,0,2191,15,15,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1080,319,570,15,15,0,100,255,255,255,1,0,0,0,1140,0,0,0,0,
#DST_IMAGE,0,1140,319,570,15,15,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
%,txt_per,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,0,2191,15,15,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1080,1011,570,15,15,0,100,255,255,255,1,0,0,0,1140,0,0,0,0,
#DST_IMAGE,0,1140,1011,570,15,15,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//HI-SPEED,txt_spd,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,0,2161,83,17,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,181,709,83,17,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_IMAGE,0,480,181,701,83,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,510,181,692,83,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,540,181,684,83,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,570,181,675,83,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,181,668,83,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,630,181,660,83,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,660,181,653,83,17,0,255,255,255,255,1,0,0,0,,,,,,
